index  local: 1,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272db20>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db50>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4c0>
index  local: 2,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272c9b0>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db20>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db50>
index  local: 3,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272de80>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272c9b0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db20>
index  local: 4,<classes_especializadas_IoT_Monitor.Camera object at 0x7928128faf00>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272de80>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272c9b0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4f0>
index  local: 5,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4c0>,<classes_especializadas_IoT_Monitor.Camera object at 0x7928128faf00>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272de80>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272c9b0>
index  local: 6,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272db50>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4c0>,<classes_especializadas_IoT_Monitor.Janela object at 0x7928128faf00>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272de80>
index  local: 7,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272db20>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272db50>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4c0>,<classes_especializadas_IoT_Monitor.Janela object at 0x7928128faf00>
index  local: 8,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272db20>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db50>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4c0>
index  local: 9,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272c9b0>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db20>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db50>
index  local: 10,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272de80>,<classes_especializadas_IoT_Monitor.Camera object at 0x79281272c9b0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272d4f0>,<classes_especializadas_IoT_Monitor.Janela object at 0x79281272db20>
